'Page Number,'Tipo,'Texto,'Confidence Score % (Line),
"'1","'LINE","'AI00374615","'78.42236328"
"'1","'LINE","'10/10/17","'99.67832947"
"'1","'LINE","'24/11/17","'99.65799713"
"'1","'LINE","'lavradas autuações cometidas pelos veículos de","'97.86006927"
"'1","'LINE","'14","'99.07292938"
"'1","'LINE","'propriedade dos abaixo relacionados, devendo as","'97.86251831"
"'1","'LINE","'15","'99.36791229"
"'1","'LINE","'OAD-6969","'99.37512970"
"'1","'LINE","'AI00370819","'87.01189423"
"'1","'LINE","'10/10/17","'99.77497101"
"'1","'LINE","'24/11/17","'99.61796570"
"'1","'LINE","'partes interessadas efetivar apresentação do condutor","'98.70788574"
"'1","'LINE","'VINICIUS DINIZ-SOUZADOS SANTOS","'85.73325348"
"'1","'LINE","'16","'99.38460541"
"'1","'LINE","'NOT-0617","'99.66533661"
"'1","'LINE","'TD00013395","'98.89443207"
"'1","'LINE","'10/10/17","'99.58300018"
"'1","'LINE","'24/11/17","'99.71244812"
"'1","'LINE","'e Defesa da Autuação no prazo de quinze dias, a contar","'98.05958557"
"'1","'LINE","'Diretor Presidente","'97.25550079"
"'1","'LINE","'da data da publicação do presente edital, podendo ser","'98.71794891"
"'1","'LINE","'17","'98.88198853"
"'1","'LINE","'JWN-2501","'99.30341339"
"'1","'LINE","'TD00026225","'98.62126923"
"'1","'LINE","'10/10/17","'99.65173340"
"'1","'LINE","'24/11/17","'99.69554138"
"'1","'LINE","'12157","'97.85059357"
"'1","'LINE","'adquirido o formulário para Defesa no Prot. Adm. A não","'94.85849762"
"'1","'LINE","'SEAD","'99.90373230"
"'1","'LINE","'independente da data de início do exercicio, obedecendo o","'91.81516266"
"'1","'LINE","'Art. 8°. o usufruto das férias poderá ser transferido para","'89.47182465"
"'1","'LINE","'que estabelece o Art. 1°.","'79.19908142"
"'1","'LINE","'outra oportunidade, por necessidade do serviço ou interesse","'96.55618286"
"'1","'LINE","'Art. 3°. Nos casos de servidores exclusivamente","'88.23115540"
"'1","'LINE","'do servidor, devendo elas serem gozadas de forma integral","'98.23337555"
"'1","'LINE","'INSTRUÇÃO NORMATIVA N° 001/2017-GS/SEAD","'83.51278687"
"'1","'LINE","'comissionados sem vínculo, se ocorrer exoneração seguida","'93.23272705"
"'1","'LINE","'antes do novo período aquisitivo. observado O que","'87.64372253"
"'1","'LINE","'Dispõe sobre os procedimentos de usufruto de férias a partir","'97.97425842"
"'1","'LINE","'de nomeação no mesmo cargo, sem interrupção temporal,","'98.16115570"
"'1","'LINE","'estabelece o Art. 1°.","'81.54507446"
"'1","'LINE","'do exercício de 2018.","'97.27600098"
"'1","'LINE","'ou nomeação em novo Órgão no mesmo cargo por motivo","'97.81607056"
"'1","'LINE","'Art. 9° A transferência de férias por necessidade do serviço,","'94.56117249"
"'1","'LINE","'A SECRETÁRIA DE ADMINISTRAÇÃO E GESTÃO, no","'95.62819672"
"'1","'LINE","'de transformação de Orgão Público, no qual foram mantidas","'96.46379852"
"'1","'LINE","'autorizada pelo Gestor do Órgão, deverá ser publicada no","'94.81343842"
"'1","'LINE","'exercicio de suas atribuições legais e.","'91.64572906"
"'1","'LINE","'mesma estrutura e atribuições, ou remanejados de um","'96.36946106"
"'1","'LINE","'Diário Oficial do Estado, informando, no respectivo ato, o","'91.13298035"
"'1","'LINE","'CONSIDERANDO o interesse da Administração em","'95.41074371"
"'1","'LINE","'Órgão para outro no mesmo cargo, em virtude de","'96.49098206"
"'1","'LINE","'motivo da transferência (atividade na qual o servidor está","'94.46068573"
"'1","'LINE","'proceder à regulamentação das férias maximizando a","'97.33099365"
"'1","'LINE","'continuidade do vínculo, considerar-se-á como data base a","'91.43822479"
"'1","'LINE","'envolvido que impossibilita o usufruto das férias).","'92.48007202"
"'1","'LINE","'efetividade dos principios constitucionais;","'86.97305298"
"'1","'LINE","'data de início do exercicio decorrente da nomeação","'97.39723206"
"'1","'LINE","'Art. 10. As férias transferidas por interesse do servidor só","'98.37743378"
"'1","'LINE","'CONSIDERANDO o que estabelece os artigos 62, 63 e 64","'90.21254730"
"'1","'LINE","'originária.","'80.49333191"
"'1","'LINE","'poderão ser acatadas obedecendo ao estabelecido no Art.","'98.64299011"
"'1","'LINE","'da Lei n. 1.762, de 14 de novembro de 1986, Estatuto dos","'93.61001587"
"'1","'LINE","'Parágrafo Único. No caso de servidores","'96.26011658"
"'1","'LINE","'1° e deverão, obrigatoriamente, ser publicadas no Diário","'93.30850220"
"'1","'LINE","'Funcionários Públicos Civis do Estado do Amazonas;","'96.88279724"
"'1","'LINE","'comissionados sem vínculo. que são exonerados de um","'96.64839172"
"'1","'LINE","'Oficial do Estado, autorizadas, pelo Gestor do Órgão,","'91.55694580"
"'1","'LINE","'CONSIDERANDO o Decreto n. 38.255, de 18 de setembro","'94.56804657"
"'1","'LINE","'cargo e nomeados para novo cargo de atribuições diversas,","'95.21635437"
"'1","'LINE","'informando, no respectivo ato, a nova data de usufruto das","'98.11170197"
"'1","'LINE","'de 2017, que disciplina o funcionamento do Sistema de","'92.59009552"
"'1","'LINE","'ainda que no mesmo Órgão e sem interrupção do tempo de","'97.35371399"
"'1","'LINE","'mesmas.","'83.15808105"
"'1","'LINE","'Pessoal do Poder Executivo Estadual SPPE:","'90.91678619"
"'1","'LINE","'exercício, considerar-se-á novo provimento, não cabendo,","'88.57366180"
"'1","'LINE","'Art. 11. Caberá aos Gestores de RH o controle e","'94.61195374"
"'1","'LINE","'CONSIDERANDO a necessidade de disciplinar a","'98.26525116"
"'1","'LINE","'portanto, computar para efeito de fèrias no novo cargo em","'93.56059265"
"'1","'LINE","'viabilização de usufruto das férias de exercícios anteriores","'95.68827820"
"'1","'LINE","'concessão das férias no âmbito do Poder Executivo","'96.03997040"
"'1","'LINE","'comissão o período anterior de exercício em outro cargo","'90.90599060"
"'1","'LINE","'não gozadas, atendida a conveniência do serviço público e","'94.13215637"
"'1","'LINE","'Estadual;","'84.15047455"
"'1","'LINE","'comissionado.","'91.35946655"
"'1","'LINE","'CONSIDERANDO, finalmente, a necessidade de padronizar","'95.35742950"
"'1","'LINE","'Art. 4°. Aos servidores contratados através do Regime de","'92.79271698"
"'1","'LINE","'o interesse do servidor.","'81.08287811"
"'1","'LINE","'Direito Administrativo que tiverem O contrato prorrogado,","'91.53296661"
"'1","'LINE","'Art.12 Excetuam-se desta normativa os cargos de","'97.00624084"
"'1","'LINE","'procedimentos para o funcionamento do Sistema no que se","'95.25764465"
"'1","'LINE","'refere às férias regulamentares,","'96.34629059"
"'1","'LINE","'sem interrupção temporal, também prevalece, para fins de","'94.40697479"
"'1","'LINE","'Secretário de Estado e equivalentes.","'94.61057281"
"'1","'LINE","'RESOLVE:","'88.18025208"
"'1","'LINE","'contabilização do período aquisitivo, a data de inicio do","'93.04232025"
"'1","'LINE","'Art. 13. o Modelo do documento de Aviso e Prorrogação de","'94.66870117"
"'1","'LINE","'Art. 1° Estabelecer que a escala de férias deverá obedecer","'93.70576477"
"'1","'LINE","'exercício.","'64.11991119"
"'1","'LINE","'Férias deverá obrigatoriamente ser O constante do Anexo","'92.83245850"
"'1","'LINE","'ao limite máximo mensal de 1/12 avos do total de","'99.16606903"
"'1","'LINE","'Art. 5°. Quando a nomeação de servidor estatutário para","'88.44490814"
"'1","'LINE","'desta Instrução Normativa,","'81.96578979"
"'1","'LINE","'servidores, a ser controlado pelo Setor de Recursos","'98.17003632"
"'1","'LINE","'ocupar cargo comissionado ocorrer antes do mês","'98.51802063"
"'1","'LINE","'Art. 14. Esta Instrução Normaliva entra em vigor na data de","'93.92755127"
"'1","'LINE","'Humanos (RH) de cada Órgão, a partir de janeiro de 2018.","'94.74520874"
"'1","'LINE","'programado para usufruto das férias, ficará a cargo da","'96.44265747"
"'1","'LINE","'sua publicação.","'80.93997955"
"'1","'LINE","'Parágrafo Único. Excetuam-se desta regra os","'95.26977539"
"'1","'LINE","'Chefia imediata a concessão das mesmas, atendida a","'97.54519653"
"'1","'LINE","'GABINETE DA SECRETÁRIA DE ADMINISTRAÇÃO E","'97.32493591"
"'1","'LINE","'servidores integrantes do Magistério da SEDUC e da UEA,","'96.10485840"
"'1","'LINE","'conveniência do serviço público e o interesse do servidor.","'90.50980377"
"'1","'LINE","'GESTÃO, em Manaus, 23 de outubro de 2017.","'95.15867615"
"'1","'LINE","'em virtude das férias coletivas ali praticadas, e os servidores","'97.77204895"
"'1","'LINE","'Art. 6°. As férias deverão obrigatoriamente ser usufruidas","'82.76669312"
"'1","'LINE","'cujo Órgão de lotação já possua regulamentação própria","'95.19592285"
"'1","'LINE","'nos seguintes períodos: em período único de 30 dias ou em","'93.13877869"
"'1","'LINE","'quanto ao usufruto das férias.","'93.98970032"
"'1","'LINE","'dois periodos, assim distribuidos: 10 20 dias ou 15 e 15","'93.11707306"
"'1","'LINE","'ANGELA NÉVES BULBOL DE LIMA","'89.88684082"
"'1","'LINE","'Art. 2° Somente será permitido ao servidor o usufruto das","'87.28919220"
"'1","'LINE","'dias ou, ainda, em até très períodos de: 10, 10 e 10 dias.","'87.93964386"
"'1","'LINE","'Secretária de Administração e Gestão","'95.51495361"
"'1","'LINE","'férias após finalizado o período aquisitivo, independente da","'91.67967224"
"'1","'LINE","'Parágrafo Único. Excetuam-se do regramento","'96.04576874"
"'1","'LINE","'Unidade Administrativa na qual se encontre lotado. Para o","'93.51760101"
"'1","'LINE","'estabelecido no caput os cargos de Secretário de Estado e","'95.72454834"
"'1","'LINE","'primeiro periodo aquisitivo de férias serão exigidos 12","'97.86090851"
"'1","'LINE","'correspondentes e cargos do Magistério da SEDUC e UEA.","'95.60620117"
"'1","'LINE","'MARIA DA GLORIA VITORIO GUIMARÃES","'90.91788483"
"'1","'LINE","'(doze) meses de efetivo exercício no cargo.","'96.63406372"
"'1","'LINE","'Art. 7°. Os ocupantes do cargo de Técnico de Radiologia","'92.87771606"
"'1","'LINE","'Secretária Executiva da SEAD","'90.18394470"
"'1","'LINE","'Parágrafo Único. Finalizado o período aquisitivo nos","'90.17824554"
"'1","'LINE","'usufruirão 20 dias de férias consecutivos, por semestre,","'95.04689026"
"'1","'LINE","'termos definidos no caput, as férias poderão ser","'98.30245972"
"'1","'LINE","'desde que na atividade profissional do cargo, obedecendo o","'94.32848358"
"'1","'LINE","'programadas para qualquer mês dentro do exercicio,","'92.19171143"
"'1","'LINE","'que estabelece o Art. 2°.","'78.46480560"
"'1","'LINE","'12155","'97.95903015"
"'2","'LINE","'8","'99.65089417"
"'2","'LINE","'quarta-feira, 25 de outubro de 2017","'98.76808167"
"'2","'LINE","'DIÁRIO OFICIAL","'97.74789429"
"'2","'LINE","'PUBLICAÇÕES DIVERSAS","'95.73864746"
"'2","'LINE","'ANEXO I","'84.71630096"
"'2","'LINE","'AVISO DE FÉRIAS","'98.97700500"
"'2","'LINE","'ÓRGÃO:","'92.15953827"
"'2","'LINE","'LOTAÇÃO:","'91.42608643"
"'2","'LINE","'SERVIDOR:","'96.20290375"
"'2","'LINE","'MATRICULA:","'94.27191925"
"'2","'LINE","'CARGO:","'99.30511475"
"'2","'LINE","'VINCULO:","'94.30197144"
"'2","'LINE","'DATA:","'99.46424866"
"'2","'LINE","'/","'84.37036133"
"'2","'LINE","'Comunicamos a V.Sa., que de acordo com a Programação de Férias devidamente aprovada, será pago no mês de XXXXX/XXXX, 1/3 Constitucional de","'97.08977509"
"'2","'LINE","'Férias relativas ao exercício de XXXX/XXXX, que deverão ser gozadas no período:","'96.29960632"
"'2","'LINE","'ÚNICO DE 30 DIAS","'97.78610229"
"'2","'LINE","'10/20 e 20/10 dias","'98.93064880"
"'2","'LINE","'15 15 dias","'99.48612213"
"'2","'LINE","'retorno:","'89.29682922"
"'2","'LINE","'de","'99.74657440"
"'2","'LINE","'/","'89.24646759"
"'2","'LINE","'de","'99.86830902"
"'2","'LINE","'/","'86.20779419"
"'2","'LINE","'a","'99.39732361"
"'2","'LINE","'/","'90.85234833"
"'2","'LINE","'de","'99.83646393"
"'2","'LINE","'/","'90.10844421"
"'2","'LINE","'/","'84.66378784"
"'2","'LINE","'a","'99.48298645"
"'2","'LINE","'/","'84.37365723"
"'2","'LINE","'a","'98.73143768"
"'2","'LINE","'/","'86.58010101"
"'2","'LINE","'/","'86.91104126"
"'2","'LINE","'de","'99.82720184"
"'2","'LINE","'a","'98.91489410"
"'2","'LINE","'/","'84.50714111"
"'2","'LINE","'de","'99.83320618"
"'2","'LINE","'/","'87.07447815"
"'2","'LINE","'/","'85.99632263"
"'2","'LINE","'a","'99.29646301"
"'2","'LINE","'10, 10 e 10 dias","'99.32044983"
"'2","'LINE","'retorno:","'90.08383942"
"'2","'LINE","'de","'99.83444977"
"'2","'LINE","'/","'86.86046600"
"'2","'LINE","'/","'93.90901184"
"'2","'LINE","'a","'99.55020905"
"'2","'LINE","'de","'99.84534454"
"'2","'LINE","'/","'93.06095886"
"'2","'LINE","'/","'94.57796478"
"'2","'LINE","'a","'99.70224762"
"'2","'LINE","'/","'86.79788208"
"'2","'LINE","'/","'88.46721649"
"'2","'LINE","'/","'87.16094208"
"'2","'LINE","'de","'99.83433533"
"'2","'LINE","'a","'99.58441162"
"'2","'LINE","'Cientes:","'98.80253601"
"'2","'LINE","'Chefe Imediato","'97.86414337"
"'2","'LINE","'Gerente de Pessoal","'99.23355103"
"'2","'LINE","'Servidor (a)","'99.02037048"
"'2","'LINE","'Diretor / Chefe de Pessoal","'98.00164032"
"'2","'LINE","'FÉRIAS PRORROGADAS:","'94.41899872"
"'2","'LINE","'Justificativa:","'91.06225586"
"'2","'LINE","'Necessidade do Serviço","'99.04067230"
"'2","'LINE","'Interesse do Servidor","'98.48771667"
"'2","'LINE","'NOVO PERÍODO:","'95.03115082"
"'2","'LINE","'ÚNICO DE 30 DIAS","'98.71012878"
"'2","'LINE","'10/20 e 20/10 dias","'97.96340179"
"'2","'LINE","'15 15 dias","'99.26550293"
"'2","'LINE","'retorno:","'98.78141022"
"'2","'LINE","'de","'99.80677795"
"'2","'LINE","'/","'83.65792847"
"'2","'LINE","'de","'99.84146881"
"'2","'LINE","'/","'84.84526825"
"'2","'LINE","'a","'99.58216095"
"'2","'LINE","'de","'99.82358551"
"'2","'LINE","'/","'87.71416473"
"'2","'LINE","'/","'87.36972046"
"'2","'LINE","'a","'99.41205597"
"'2","'LINE","'a","'99.00388336"
"'2","'LINE","'/","'90.69607544"
"'2","'LINE","'/","'89.19837189"
"'2","'LINE","'de","'99.83614349"
"'2","'LINE","'a","'99.44000244"
"'2","'LINE","'de","'99.78221893"
"'2","'LINE","'/","'84.55043030"
"'2","'LINE","'a","'99.19782257"
"'2","'LINE","'10, 10 e 10 dias","'99.30297852"
"'2","'LINE","'retorno:","'86.12783051"
"'2","'LINE","'de","'99.81067657"
"'2","'LINE","'a","'99.35447693"
"'2","'LINE","'de","'99.82672119"
"'2","'LINE","'/","'89.47973633"
"'2","'LINE","'a","'99.65480804"
"'2","'LINE","'/","'88.77528381"
"'2","'LINE","'/","'84.47854614"
"'2","'LINE","'de","'99.82105255"
"'2","'LINE","'a","'99.63219452"
"'2","'LINE","'/","'85.96402740"
"'2","'LINE","'/","'84.38548279"
"'2","'LINE","'Cientes:","'98.87423706"
"'2","'LINE","'Chefe Imediato","'81.01642609"
"'2","'LINE","'Gerente de Pessoal","'99.16225433"
"'2","'LINE","'Servidor (a)","'97.59013367"
"'2","'LINE","'Diretor/Chefe de Pessoal","'96.51835632"
"'2","'LINE","'10 via Secretaria","'74.55674744"
"'2","'LINE","'AVISO DE FÉRIAS","'98.89562988"
"'2","'LINE","'ÓRGÃO:","'93.34193420"
"'2","'LINE","'LOTAÇÃO:","'91.86624908"
"'2","'LINE","'SERVIDOR:","'92.33004761"
"'2","'LINE","'MATRICULA","'95.13420868"
"'2","'LINE","'CARGO:","'99.33792877"
"'2","'LINE","'VINCULO:","'93.63743591"
"'2","'LINE","'DATA:","'99.42074585"
"'2","'LINE","'Comunicamos a V.Sa., que de acordo com a Programação de Férias devidamente aprovada, será pago no mês de XXXXX/XXXX, 1/3 Constitucional de","'97.28923798"
"'2","'LINE","'Férias relativas ao exercício de XXXX/XXXX, que deverão ser gozadas no período:","'96.75917053"
"'2","'LINE","'ÚNICO DE 30 DIAS","'98.96105194"
"'2","'LINE","'10/20 e 20/10 dias","'99.38558197"
"'2","'LINE","'15 e 15 dias","'98.63120270"
"'2","'LINE","'retorno:","'96.19773102"
"'2","'LINE","'de","'99.73803711"
"'2","'LINE","'de","'99.86830139"
"'2","'LINE","'a","'99.48246002"
"'2","'LINE","'/","'88.69521332"
"'2","'LINE","'de","'99.87339783"
"'2","'LINE","'/","'85.61857605"
"'2","'LINE","'/","'84.75975037"
"'2","'LINE","'a","'99.25587463"
"'2","'LINE","'a","'98.69967651"
"'2","'LINE","'/","'85.49977112"
"'2","'LINE","'/","'89.00911713"
"'2","'LINE","'de","'99.82864380"
"'2","'LINE","'a","'98.89886475"
"'2","'LINE","'de","'99.81026459"
"'2","'LINE","'/","'86.43635559"
"'2","'LINE","'a","'98.85368347"
"'2","'LINE","'10, 10 e 10 dias","'98.96311951"
"'2","'LINE","'retorno:","'98.50411987"
"'2","'LINE","'de","'99.85414886"
"'2","'LINE","'/","'93.04174805"
"'2","'LINE","'a","'99.47744751"
"'2","'LINE","'/","'86.61211395"
"'2","'LINE","'de","'99.82892609"
"'2","'LINE","'/","'93.70622253"
"'2","'LINE","'/","'92.99432373"
"'2","'LINE","'a","'99.47581482"
"'2","'LINE","'/","'84.78525543"
"'2","'LINE","'de","'99.82876587"
"'2","'LINE","'a","'99.56328583"
"'2","'LINE","'Cientes:","'98.50741577"
"'2","'LINE","'Chefe Imediato","'97.12208557"
"'2","'LINE","'Gerente de Pessoal","'99.18201447"
"'2","'LINE","'Servidor (a)","'98.55625153"
"'2","'LINE","'Diretor / Chefe de Pessoal","'96.50504303"
"'2","'LINE","'FÉRIAS PRORROGADAS:","'95.83066559"
"'2","'LINE","'Justificativa:","'92.25495911"
"'2","'LINE","'Necessidade do Serviço","'98.95378113"
"'2","'LINE","'Interesse do Servidor","'96.62292480"
"'2","'LINE","'NOVO PERÍODO:","'94.07662964"
"'2","'LINE","'ÚNICO DE 30 DIAS","'97.84249115"
"'2","'LINE","'10/20 e 20/10 dias","'99.60510254"
"'2","'LINE","'15 15 dias","'99.24940491"
"'2","'LINE","'retorno:","'96.27539825"
"'2","'LINE","'de","'99.79492188"
"'2","'LINE","'/","'88.13494873"
"'2","'LINE","'/","'85.63178253"
"'2","'LINE","'de","'99.82035828"
"'2","'LINE","'/","'87.29380035"
"'2","'LINE","'a","'99.28099060"
"'2","'LINE","'de","'99.83164978"
"'2","'LINE","'/","'87.51329041"
"'2","'LINE","'a","'99.20467377"
"'2","'LINE","'a","'99.18933868"
"'2","'LINE","'/","'89.61691284"
"'2","'LINE","'/","'88.13617706"
"'2","'LINE","'de","'99.83901215"
"'2","'LINE","'a","'98.74361420"
"'2","'LINE","'de","'99.83248901"
"'2","'LINE","'/","'87.37771606"
"'2","'LINE","'a","'98.95056915"
"'2","'LINE","'10, 10 e 10 dias","'99.33979797"
"'2","'LINE","'retorno:","'84.93621826"
"'2","'LINE","'de","'99.79438019"
"'2","'LINE","'/","'90.60798645"
"'2","'LINE","'/","'92.88329315"
"'2","'LINE","'a","'99.57431793"
"'2","'LINE","'/","'85.46121979"
"'2","'LINE","'/","'86.56137848"
"'2","'LINE","'/","'85.81903839"
"'2","'LINE","'de","'99.82693481"
"'2","'LINE","'/","'93.67907715"
"'2","'LINE","'/","'91.75846863"
"'2","'LINE","'a","'99.46035004"
"'2","'LINE","'/","'93.61002350"
"'2","'LINE","'de","'99.79177856"
"'2","'LINE","'/","'85.71184540"
"'2","'LINE","'a","'99.43913269"
"'2","'LINE","'Cientes:","'98.66539001"
"'2","'LINE","'Chefe Imediato","'97.27990723"
"'2","'LINE","'Gerente de Pessoal","'99.29001617"
"'2","'LINE","'Servidor (a)","'98.95179749"
"'2","'LINE","'Diretor/Chefe de Pessoal","'95.71966553"
"'2","'LINE","'2° via Servidor","'70.94393158"
"'2","'LINE","'12155","'96.08261108"
